"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 22 22:01:56 IST 2020","Mon Jun 22 22:02:10 IST 2020","13758","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:58:29 IST 2020","Mon Jun 22 21:58:43 IST 2020","14502","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:53:19 IST 2020","Mon Jun 22 21:53:33 IST 2020","13645","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:33:30 IST 2020","Mon Jun 22 21:33:43 IST 2020","13242","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:49:54 IST 2020","Mon Jun 22 21:50:08 IST 2020","13852","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:43:52 IST 2020","Mon Jun 22 21:44:07 IST 2020","14384","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:55:41 IST 2020","Mon Jun 22 21:55:54 IST 2020","12914","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"passed","Mon Jun 22 21:56:09 IST 2020","Mon Jun 22 21:56:24 IST 2020","14693","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"broken","Mon Jun 22 22:03:32 IST 2020","Mon Jun 22 22:04:27 IST 2020","55438","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
"broken","Mon Jun 22 21:38:19 IST 2020","Mon Jun 22 21:38:24 IST 2020","4693","Suite","Test","com.flipkart.testcases.MobileSearchPageTest","com.flipkart.testcases.MobileSearchPageTest","compareMobileTest","compareMobileTest",""
